"transaction_date","post_date","type","details","amount","currency"
"2025-12-24","2025-12-25","Purchase","TST-SULA INDIAN RESTAU","93.52","CAD"
"2025-12-25","2025-12-25","Payment","From chequing account","-12624.94","CAD"
"2025-12-24","2025-12-25","Purchase","DISNEY PLUS","3.35","CAD"
"2025-12-24","2025-12-25","Purchase","SUPER VALU 98","37.32","CAD"
"2025-12-25","2025-12-26","Purchase","PERSIA FOODS","54.21","CAD"
"2025-12-24","2025-12-26","Purchase","CITY OF VAN PAYBYPHONE","1.97","CAD"
"2025-12-24","2025-12-26","Purchase","CITY OF VAN PAYBYPHONE","8.3","CAD"
"2025-12-25","2025-12-26","Purchase","MOSTAFA SUPERMARKET HALAL","2.34","CAD"
"2025-12-26","2025-12-26","Purchase","SQ *MRPETS VANCOUVER","116.03","CAD"
"2025-12-26","2025-12-27","Purchase","CONTINENTAL COFFEE COMM","52.78","CAD"
"2025-12-26","2025-12-27","Purchase","APPLE.COM/BILL","27.99","CAD"
"2025-12-26","2025-12-27","Purchase","THE HOME DEPOT #7042","53.94","CAD"
"2025-12-27","2025-12-27","Purchase","BEST WESTERN PLUS","10.0","CAD"
"2025-12-27","2025-12-28","Purchase","TESLA","18.27","CAD"
"2025-12-27","2025-12-28","Purchase","SONIC WASH KELOWNA","18.85","CAD"
"2025-12-26","2025-12-28","Purchase","AIR-SERV A AN05990","2.5","CAD"
"2025-12-27","2025-12-28","Purchase","STARBUCKS COFFEE #5412","30.03","CAD"
"2025-12-27","2025-12-28","Purchase","STARBUCKS COFFEE #5412","4.99","CAD"
"2025-12-27","2025-12-28","Purchase","BC LIQUOR #143","133.27","CAD"
"2025-12-28","2025-12-29","Purchase","TST-THE BREAD COMPANY","6.83","CAD"
"2025-12-28","2025-12-29","Purchase","ABBOTT ST. CAFE","7.19","CAD"
"2025-12-28","2025-12-29","Purchase","FUNKTIONAL","85.12","CAD"
"2025-12-28","2025-12-29","Purchase","MOSAIC BOOKS","26.86","CAD"
"2025-12-28","2025-12-29","Purchase","MOSAIC BOOKS","62.19","CAD"
"2025-12-28","2025-12-29","Purchase","CAPRI VALLEY LANES","62.98","CAD"
"2025-12-29","2025-12-30","Purchase","MISSION LIQUOR STORE","125.76","CAD"
"2025-12-29","2025-12-30","Purchase","M&M FOOD MARKET #210","32.98","CAD"
"2025-12-29","2025-12-30","Purchase","NATURE'S FARE MARKETS","25.52","CAD"
"2025-12-29","2025-12-30","Purchase","BEAN SCENE COFFEE WORK","11.0","CAD"
"2025-12-29","2025-12-30","Purchase","#335 SPORT CHEK","283.22","CAD"
"2025-12-29","2025-12-30","Purchase","SAVE ON FOODS #932","146.38","CAD"
"2025-12-30","2025-12-30","Purchase","PETRO-CANADA 77803","6.17","CAD"
"2025-12-29","2025-12-31","Purchase","MEC MOUNTAIN EQUIPMENT","209.95","CAD"
"2025-12-30","2025-12-31","Purchase","SUNDANCE LIQUOR STORE LTD","43.61","CAD"
"2025-12-30","2025-12-31","Purchase","TESLA","26.39","CAD"
"2025-12-30","2025-12-31","Purchase","JARDINES SPORT SHOP","27.99","CAD"
"2025-12-30","2025-12-31","Purchase","BLUEBIRD MARKET","56.14","CAD"
"2025-12-30","2025-12-31","Purchase","ABBOTT ST. CAFE","4.81","CAD"
"2025-12-30","2025-12-31","Purchase","SUNPEAKSRESORT","21.0","CAD"
"2025-12-30","2025-12-31","Purchase","SUNPEAKSRESORT","563.84","CAD"
"2025-12-30","2025-12-31","Purchase","RONA KELOWNA 61700","29.1","CAD"
"2025-12-31","2025-12-31","Purchase","SUN PEAKS - F&B OUTLETS","15.76","CAD"
"2025-12-30","2025-12-31","Purchase","TIM HORTONS #8352","14.98","CAD"
"2025-12-30","2025-12-31","Purchase","TIM HORTONS #8352","4.81","CAD"
"2025-12-30","2025-12-31","Purchase","TIM HORTONS #8352","4.7","CAD"
"2025-12-31","2026-01-01","Purchase","SUNPEAKSRESORT","451.08","CAD"
"2026-01-01","2026-01-02","Purchase","THAT CHURRO PLACE LTD.","21.4","CAD"
"2026-01-02","2026-01-02","Purchase","SQ *RUFUS GUITAR SHOP :TD","140.0","CAD"
"2026-01-02","2026-01-02","Purchase","LS LONE WOLF GALLERY","6.61","CAD"
"2026-01-02","2026-01-02","Purchase","SUN PEAKS - F&B OUTLETS","9.4","CAD"
"2026-01-01","2026-01-03","Purchase","CAHILTY CREEK KITCHEN & T","171.04","CAD"
"2026-01-02","2026-01-03","Purchase","SUN PEAKS - F&B OUTLETS","15.1","CAD"
"2026-01-02","2026-01-03","Purchase","BOLACCO CAFFE","11.55","CAD"
"2026-01-02","2026-01-03","Purchase","SUNPEAKSRESORT","451.08","CAD"
"2026-01-02","2026-01-03","Purchase","THAT CHURRO PLACE LTD.","16.05","CAD"
"2026-01-02","2026-01-03","Purchase","MOUNTAIN HIGH PIZZA","6.0","CAD"
"2026-01-03","2026-01-04","Purchase","SUNPEAKSRESORT","451.08","CAD"
"2026-01-04","2026-01-04","Purchase","NETFLIX.COM","8.95","CAD"
"2026-01-02","2026-01-05","Purchase","SUNDANCE LIQUOR STORE LTD","105.27","CAD"
"2026-01-05","2026-01-05","Purchase","POWDER HOUNDS RESTAURANT","347.07","CAD"
"2026-01-05","2026-01-05","Purchase","TESLA","23.12","CAD"
"2026-01-05","2026-01-06","Purchase","TESLA","11.25","CAD"
"2026-01-05","2026-01-06","Purchase","PHO37","72.36","CAD"
"2026-01-05","2026-01-06","Purchase","BOOSTER JUICE #532","3.45","CAD"
"2026-01-05","2026-01-06","Purchase","BOOSTER JUICE #532","7.63","CAD"
"2026-01-06","2026-01-06","Purchase","AMAZON.CA PRIME MEMBER","11.19","CAD"
"2026-01-06","2026-01-06","Purchase","CINEPLEX 8030 WEB QPS","45.69","CAD"
